2024-02-19 09:57:48,086: root: INFO: Current backtesting datetime 2023-12-18 16:00:00-05:00
2024-02-19 09:57:48,086: root: INFO: Current backtesting datetime 2023-12-19 09:30:00-05:00
2024-02-19 09:57:48,088: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-19 09:57:48[0m
2024-02-19 09:57:48,088: root: INFO: [34mTrading iteration ended at 2024-02-19 09:57:48[0m
2024-02-19 09:57:48,089: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-19 09:57:48,090: root: INFO: Current backtesting datetime 2023-12-19 16:00:00-05:00
2024-02-19 09:57:48,091: root: INFO: Current backtesting datetime 2023-12-20 09:30:00-05:00
2024-02-19 09:57:48,092: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-19 09:57:48[0m
2024-02-19 09:57:48,093: root: INFO: [34mTrading iteration ended at 2024-02-19 09:57:48[0m
2024-02-19 09:57:48,093: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-19 09:57:48,095: root: INFO: Current backtesting datetime 2023-12-20 16:00:00-05:00
2024-02-19 09:57:48,095: root: INFO: Current backtesting datetime 2023-12-21 09:30:00-05:00
2024-02-19 09:57:48,097: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-19 09:57:48[0m
2024-02-19 09:57:48,097: root: INFO: [34mTrading iteration ended at 2024-02-19 09:57:48[0m
2024-02-19 09:57:48,098: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-19 09:57:48,099: root: INFO: Current backtesting datetime 2023-12-21 16:00:00-05:00
2024-02-19 09:57:48,100: root: INFO: Current backtesting datetime 2023-12-22 09:30:00-05:00
2024-02-19 09:57:48,102: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-19 09:57:48[0m
2024-02-19 09:57:48,102: root: INFO: [34mTrading iteration ended at 2024-02-19 09:57:48[0m
2024-02-19 09:57:48,103: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-19 09:57:48,104: root: INFO: Current backtesting datetime 2023-12-22 16:00:00-05:00
2024-02-19 09:57:48,104: root: INFO: Current backtesting datetime 2023-12-23 09:30:00-05:00
2024-02-19 09:57:48,106: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-19 09:57:48,107: root: INFO: Current backtesting datetime 2023-12-23 09:29:00-05:00
2024-02-19 09:57:48,109: root: INFO: Current backtesting datetime 2023-12-23 09:29:00-05:00
2024-02-19 09:57:48,109: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-19 09:57:48,109: root: INFO: Current backtesting datetime 2023-12-26 08:30:00-05:00
2024-02-19 09:57:48,111: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-19 09:57:48,112: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-19 09:57:48,113: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-19 09:57:48,114: root: INFO: Current backtesting datetime 2023-12-26 09:30:00-05:00
2024-02-19 09:57:48,114: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-19 09:57:48,116: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-19 09:57:48[0m
2024-02-19 09:57:48,116: root: INFO: [34mTrading iteration ended at 2024-02-19 09:57:48[0m
2024-02-19 09:57:48,117: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-19 09:57:48,118: root: INFO: Current backtesting datetime 2023-12-26 16:00:00-05:00
2024-02-19 09:57:48,119: root: INFO: Current backtesting datetime 2023-12-27 09:30:00-05:00
2024-02-19 09:57:48,120: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-19 09:57:48[0m
2024-02-19 09:57:48,120: root: INFO: [34mTrading iteration ended at 2024-02-19 09:57:48[0m
2024-02-19 09:57:48,121: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-19 09:57:48,122: root: INFO: Current backtesting datetime 2023-12-27 16:00:00-05:00
2024-02-19 09:57:48,123: root: INFO: Current backtesting datetime 2023-12-28 09:30:00-05:00
2024-02-19 09:57:48,124: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-19 09:57:48[0m
2024-02-19 09:57:48,124: root: INFO: [34mTrading iteration ended at 2024-02-19 09:57:48[0m
2024-02-19 09:57:48,124: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-19 09:57:48,126: root: INFO: Current backtesting datetime 2023-12-28 16:00:00-05:00
2024-02-19 09:57:48,126: root: INFO: Current backtesting datetime 2023-12-29 09:30:00-05:00
2024-02-19 09:57:48,128: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-19 09:57:48[0m
2024-02-19 09:57:48,128: root: INFO: [34mTrading iteration ended at 2024-02-19 09:57:48[0m
2024-02-19 09:57:48,129: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-19 09:57:48,131: root: INFO: Current backtesting datetime 2023-12-29 16:00:00-05:00
2024-02-19 09:57:48,131: root: INFO: Current backtesting datetime 2023-12-30 09:30:00-05:00
2024-02-19 09:57:48,132: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-19 09:57:48,135: root: INFO: Current backtesting datetime 2023-12-30 09:29:00-05:00
2024-02-19 09:57:48,137: root: INFO: Current backtesting datetime 2023-12-30 09:29:00-05:00
2024-02-19 09:57:48,137: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-19 09:57:48,139: root: INFO: Current backtesting datetime 2024-01-02 08:30:00-05:00
2024-02-19 09:57:48,140: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-19 09:57:48,140: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-19 09:57:48,142: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-19 09:57:48,143: root: INFO: Current backtesting datetime 2024-01-02 09:30:00-05:00
2024-02-19 09:57:48,143: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-19 09:57:48,145: root: INFO: Current backtesting datetime 2024-01-02 15:59:00-05:00
2024-02-19 09:57:48,145: root: INFO: MLTrader : Executing the before_market_closes lifecycle method
2024-02-19 09:57:48,146: root: INFO: Current backtesting datetime 2024-01-02 16:00:00-05:00
2024-02-19 09:57:48,146: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-19 09:57:48,146: root: INFO: MLTrader : Executing the on_strategy_end lifecycle method
2024-02-19 09:57:48,884: root: INFO: Backtesting finished
2024-02-19 09:57:52,520: backtest_stats: INFO: Backtest took 0:00:05.393022 for a speed of 0.000
