2024-02-19 09:57:31,360: root: INFO: Current backtesting datetime 2023-12-23 09:29:00-05:00
2024-02-19 09:57:31,360: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-19 09:57:31,361: root: INFO: Current backtesting datetime 2023-12-26 08:30:00-05:00
2024-02-19 09:57:31,361: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-19 09:57:31,363: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-19 09:57:31,364: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-19 09:57:31,365: root: INFO: Current backtesting datetime 2023-12-26 09:30:00-05:00
2024-02-19 09:57:31,365: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-19 09:57:31,367: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-19 09:57:31[0m
2024-02-19 09:57:31,367: root: INFO: [34mTrading iteration ended at 2024-02-19 09:57:31[0m
2024-02-19 09:57:31,368: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-19 09:57:31,370: root: INFO: Current backtesting datetime 2023-12-26 16:00:00-05:00
2024-02-19 09:57:31,371: root: INFO: Current backtesting datetime 2023-12-27 09:30:00-05:00
2024-02-19 09:57:31,372: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-19 09:57:31[0m
2024-02-19 09:57:31,372: root: INFO: [34mTrading iteration ended at 2024-02-19 09:57:31[0m
2024-02-19 09:57:31,373: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-19 09:57:31,374: root: INFO: Current backtesting datetime 2023-12-27 16:00:00-05:00
2024-02-19 09:57:31,375: root: INFO: Current backtesting datetime 2023-12-28 09:30:00-05:00
2024-02-19 09:57:31,377: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-19 09:57:31[0m
2024-02-19 09:57:31,377: root: INFO: [34mTrading iteration ended at 2024-02-19 09:57:31[0m
2024-02-19 09:57:31,377: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-19 09:57:31,378: root: INFO: Current backtesting datetime 2023-12-28 16:00:00-05:00
2024-02-19 09:57:31,379: root: INFO: Current backtesting datetime 2023-12-29 09:30:00-05:00
2024-02-19 09:57:31,382: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-19 09:57:31[0m
2024-02-19 09:57:31,382: root: INFO: [34mTrading iteration ended at 2024-02-19 09:57:31[0m
2024-02-19 09:57:31,383: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-19 09:57:31,384: root: INFO: Current backtesting datetime 2023-12-29 16:00:00-05:00
2024-02-19 09:57:31,385: root: INFO: Current backtesting datetime 2023-12-30 09:30:00-05:00
2024-02-19 09:57:31,387: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-19 09:57:31,390: root: INFO: Current backtesting datetime 2023-12-30 09:29:00-05:00
2024-02-19 09:57:31,392: root: INFO: Current backtesting datetime 2023-12-30 09:29:00-05:00
2024-02-19 09:57:31,392: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-19 09:57:31,393: root: INFO: Current backtesting datetime 2024-01-02 08:30:00-05:00
2024-02-19 09:57:31,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-19 09:57:31,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-19 09:57:31,396: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-19 09:57:31,397: root: INFO: Current backtesting datetime 2024-01-02 09:30:00-05:00
2024-02-19 09:57:31,397: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-19 09:57:31,400: root: INFO: Current backtesting datetime 2024-01-02 15:59:00-05:00
2024-02-19 09:57:31,401: root: INFO: MLTrader : Executing the before_market_closes lifecycle method
2024-02-19 09:57:31,402: root: INFO: Current backtesting datetime 2024-01-02 16:00:00-05:00
2024-02-19 09:57:31,402: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-19 09:57:31,402: root: INFO: MLTrader : Executing the on_strategy_end lifecycle method
2024-02-19 09:57:32,196: root: INFO: Backtesting finished
2024-02-19 09:57:36,553: backtest_stats: INFO: Backtest took 0:00:06.306231 for a speed of 0.000
